,,,,,,,,
Subsystem,Producer,Consumer,Type,Name,Frequency,Definition Link,Definition,Notes
Drive,Teleop,ESW,Topic,/joystick_vel_cmd,60 Hz,gemetry_msgs/Twist,"geometry_msgs/Vector3 linear
geometry_msgs/Vector3 angular",precedence over controller cmd_vel and nav
Drive,Teleop,ESW,Topic,/controller_vel_cmd,60 Hz,gemetry_msgs/Twist,"geometry_msgs/Vector3 linear
geometry_msgs/Vector3 angular","The original publishing frequency was at whatever rate the frontend published data, which I benchmarked to be at around 70-80hz (the frontend js event loop is the bottleneck for publishing rate, basically what vue can re-render at). I have locked this at 60 to be manageable and consistent with nav, let me know if change is needed"
Drive,Navigation,ESW,Topic,/nav_vel_cmd,60 Hz,gemetry_msgs/Twist,"geometry_msgs/Vector3 linear
geometry_msgs/Vector3 angular",auton only
Drive,ESW,Teleop,Topic,/left_controller_state,10 Hz,mrover/ControllerState,"std_msgs/Header
string[] name
string[] state
string[] error
float32[] position
float32[] velocity
float32[] current
uint8[] limit_hit",
Drive,ESW,Teleop,Topic,/right_controller_state,10 Hz,mrover/ControllerState,"std_msgs/Header
string[] name
string[] state
string[] error
float32[] position
float32[] velocity
float32[] current
uint8[] limit_hit",
Chassis,Perception,ESW,Service,/gimbal_servo,/delta,mrover/ServoPosition,"std_msgs/Header
string[] name
float32[] position
---
bool[] at_tgt",
Chassis,ESW,Teleop,Topic,/gimbal_controller_state,10 Hz,mrover/ControllerState,"std_msgs/Header
string[] name
string[] state
string[] error
float32[] position
float32[] velocity
float32[] current
uint8[] limit_hit",
Arm,"Teleop, Perception",ESW,Topic,/arm_thr_cmd,30 Hz,mrover/Throttle,"std_msgs/Header
string[] name
float32[] throttle","Specify ""pusher"" in name for pusher"
Arm,Navigation,ESW,Topic,/arm_pos_cmd,30 Hz,mrover/Position,"std_msgs/Header
string[] name
float32[] position",
Arm,Navigation,ESW,Topic,/arm_vel_cmd,30 Hz,mrover/Velocity,"std_msgs/Header
string[] name
float32[] velocity",
